

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 20 11:47:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Pro license) build 20201012212115 Og9f 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text13,local,class=CODE,merge=1,delta=2
    19                           	psect	text14,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text37,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext4,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text48,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext5,local,class=CONST,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext6,local,class=CONST,delta=2
    36                           	psect	text51,local,class=CODE,merge=1,delta=2
    37                           	psect	text52,local,class=CODE,merge=1,delta=2
    38                           	psect	text53,local,class=CODE,merge=1,delta=2
    39                           	psect	text54,local,class=CODE,merge=1,delta=2
    40                           	psect	text58,local,class=CODE,merge=1,delta=2
    41                           	psect	text59,local,class=CODE,merge=1,delta=2
    42                           	psect	text60,local,class=CODE,merge=1,delta=2
    43                           	psect	text63,local,class=CODE,merge=1,delta=2
    44                           	psect	swtext7,local,class=CONST,delta=2
    45                           	psect	text69,local,class=CODE,merge=1,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	text78,local,class=CODE,merge=1,delta=2
    50                           	psect	text85,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
 18791                           
 18792                           ;GPports.c: 174: do { WPUCbits.WPUC4 = 1; } while(0);
 18793  0D65  0024               	movlb	4	; select bank4
 18794  0D66  160E               	bsf	14,4	;volatile
 18795                           
 18796                           ;GPports.c: 175: do { TRISCbits.TRISC4 = 1; } while(0);
 18797  0D67  0021               	movlb	1	; select bank1
 18798  0D68  160E               	bsf	14,4	;volatile
 18799                           
 18800                           ;GPports.c: 177: do { ANSELCbits.ANSC3 = 0; } while(0);
 18801  0D69  0023               	movlb	3	; select bank3
 18802  0D6A  118E               	bcf	14,3	;volatile
 18803                           
 18804                           ;GPports.c: 178: do { ODCONCbits.ODCC3 = 0; } while(0);
 18805  0D6B  0025               	movlb	5	; select bank5
 18806  0D6C  118E               	bcf	14,3	;volatile
 18807                           
 18808                           ;GPports.c: 179: do { TRISCbits.TRISC3 = 0; } while(0);
 18809  0D6D  0021               	movlb	1	; select bank1
 18810  0D6E  118E               	bcf	14,3	;volatile
 18811                           
 18812                           ;GPports.c: 180: do { LATCbits.LATC3 = 0; } while(0);
 18813  0D6F  0022               	movlb	2	; select bank2
 18814  0D70  118E               	bcf	14,3	;volatile
 18815                           
 18816                           ;GPports.c: 182: CCP2CON = 0x00;
 18817  0D71  0025               	movlb	5	; select bank5
 18818  0D72  0197               	clrf	23	;volatile
 18819                           
 18820                           ;GPports.c: 183: CCP3CON = 0x00;
 18821  0D73  0026               	movlb	6	; select bank6
 18822  0D74  0193               	clrf	19	;volatile
 18823  0D75  0023               	movlb	3	; select bank3
 18824  0D76  110E               	bcf	14,2	;volatile
 18825  0D77  0021               	movlb	1	; select bank1
 18826  0D78  150E               	bsf	14,2	;volatile
 18827  0D79  0008               	return
 18828  0D7A                     __end_of_STD_EncoderMode:
 18829  0D7A                     __ptext56:	
 18830 ;; *************** function _SecondDataSplit *****************
 18831 ;; Defined at:
 18832 ;;		line 125 in file "DataVariable.c"
 18833 ;; Parameters:    Size  Location     Type
 18834 ;;		None
 18835 ;; Auto vars:     Size  Location     Type
 18836 ;;		None
 18837 ;; Return value:  Size  Location     Type
 18838 ;;                  1    wreg      void 
 18839 ;; Registers used:
 18840 ;;		wreg, status,2, status,0
 18841 ;; Tracked objects:
 18842 ;;		On entry : 1F/1
 18843 ;;		On exit  : 1F/0
 18844 ;;		Unchanged: 0/0
 18845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18849 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18850 ;;Total ram usage:        0 bytes
 18851 ;; Hardware stack levels used:    1
 18852 ;; This function calls:
 18853 ;;		Nothing
 18854 ;; This function is called by:
 18855 ;;		_RegisterWrite
 18856 ;; This function uses a non-reentrant model
 18857 ;;
 18858                           
 18859                           
 18860                           ;psect for function _SecondDataSplit
 18861  0D7A                     _SecondDataSplit:
 18862                           
 18863                           ;DataVariable.c: 127: S_CKSRC = GCONF2 & 0x01U;
 18864                           
 18865                           ;incstack = 0
 18866                           ; Regs used in _SecondDataSplit: [wreg+status,2+status,0]
 18867  0D7A  0842               	movf	_GCONF2^(0+128),w	;volatile
 18868  0D7B  00BB               	movwf	_S_CKSRC^(0+128)	;volatile
 18869  0D7C  3001               	movlw	1
 18870  0D7D  05BB               	andwf	_S_CKSRC^(0+128),f	;volatile
 18871                           
 18872                           ;DataVariable.c: 128: S_RELATIVE = (bool) (GCONF2 >> 1) & 0x01U;
 18873  0D7E  3642               	lsrf	_GCONF2^(0+128),w	;volatile
 18874  0D7F  0020               	movlb	0	; select bank0
 18875  0D80  00B7               	movwf	_S_RELATIVE	;volatile
 18876  0D81  3001               	movlw	1
 18877  0D82  05B7               	andwf	_S_RELATIVE,f	;volatile
 18878  0D83  0008               	return
 18879  0D84                     __end_of_SecondDataSplit:
 18880                           
 18881                           	psect	swtext6
 18882  1100                     __pswtext6:
 18883  1100                     i1S8434:
 18884  1100  318B  2B0D         	ljmp	i1l5462
 18885  1102  318B  2B15         	ljmp	i1l5468
 18886  1104  318B  2B1A         	ljmp	i1l5472
 18887  1106  318B  2B20         	ljmp	i1l5476
 18888  1108  318B  2B29         	ljmp	i1l5482
 18889  110A  318B  2BE1         	ljmp	i1l5584
 18890  110C  318B  2BE1         	ljmp	i1l5584
 18891  110E  318B  2BE1         	ljmp	i1l5584
 18892  1110  318B  2B2D         	ljmp	i1l5484
 18893  1112  318B  2B30         	ljmp	i1l5486
 18894  1114  318B  2B33         	ljmp	i1l5488
 18895  1116  318B  2B36         	ljmp	i1l5490
 18896  1118  318B  2B39         	ljmp	i1l5492
 18897  111A  318B  2B3C         	ljmp	i1l5494
 18898  111C  318B  2B3F         	ljmp	i1l5496
 18899  111E  318B  2B42         	ljmp	i1l5498
 18900  1120  318B  2B45         	ljmp	i1l5500
 18901  1122  318B  2B48         	ljmp	i1l5502
 18902  1124  318B  2B4B         	ljmp	i1l5504
 18903  1126  318B  2B4E         	ljmp	i1l5506
 18904  1128  318B  2B51         	ljmp	i1l5508
 18905  112A  318B  2B54         	ljmp	i1l5510
 18906  112C  318B  2B57         	ljmp	i1l5512
 18907  112E  318B  2B5A         	ljmp	i1l5514
 18908  1130  318B  2B5D         	ljmp	i1l5516
 18909  1132  318B  2B60         	ljmp	i1l5518
 18910  1134  318B  2B63         	ljmp	i1l5520
 18911  1136  318B  2B66         	ljmp	i1l5522
 18912  1138  318B  2B6C         	ljmp	i1l5526
 18913  113A  318B  2B72         	ljmp	i1l5530
 18914  113C  318B  2B7B         	ljmp	i1l5536
 18915  113E  318B  2B89         	ljmp	i1l5542
 18916  1140  318B  2B9A         	ljmp	i1l5546
 18917  1142  318B  2B9E         	ljmp	i1l5548
 18918  1144  318B  2BE1         	ljmp	i1l5584
 18919  1146  318B  2BE1         	ljmp	i1l5584
 18920  1148  318B  2BE1         	ljmp	i1l5584
 18921  114A  318B  2BE1         	ljmp	i1l5584
 18922  114C  318B  2BE1         	ljmp	i1l5584
 18923  114E  318B  2BA1         	ljmp	i1l5550
 18924  1150  318B  2BAA         	ljmp	i1l5554
 18925  1152  318B  2BB3         	ljmp	i1l5558
 18926  1154  318B  2BBC         	ljmp	i1l5562
 18927  1156  318B  2BC5         	ljmp	i1l5566
 18928  1158  318B  2BCE         	ljmp	i1l5570
 18929  115A  318B  2BE1         	ljmp	i1l5584
 18930  115C  318B  2BE1         	ljmp	i1l5584
 18931  115E  318B  2BE1         	ljmp	i1l5584
 18932  1160  318B  2BCF         	ljmp	i1l5574
 18933                           
 18934                           	psect	text51
 18935  0801                     __ptext51:	
 18936 ;; *************** function _eeprom_write *****************
 18937 ;; Defined at:
 18938 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eewrite.c"
 18939 ;; Parameters:    Size  Location     Type
 18940 ;;  addr            1    wreg     unsigned char 
 18941 ;;  value           1    0[COMMON] unsigned char 
 18942 ;; Auto vars:     Size  Location     Type
 18943 ;;  addr            1    1[COMMON] unsigned char 
 18944 ;; Return value:  Size  Location     Type
 18945 ;;                  1    wreg      void 
 18946 ;; Registers used:
 18947 ;;		wreg, status,2
 18948 ;; Tracked objects:
 18949 ;;		On entry : 1F/0
 18950 ;;		On exit  : 1F/11
 18951 ;;		Unchanged: 0/0
 18952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18953 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18954 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18955 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18956 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18957 ;;Total ram usage:        2 bytes
 18958 ;; Hardware stack levels used:    1
 18959 ;; This function calls:
 18960 ;;		Nothing
 18961 ;; This function is called by:
 18962 ;;		_RegisterWrite
 18963 ;; This function uses a non-reentrant model
 18964 ;;
 18965                           
 18966                           
 18967                           ;psect for function _eeprom_write
 18968  0801                     _eeprom_write:
 18969                           
 18970                           ;incstack = 0
 18971                           ; Regs used in _eeprom_write: [wreg+status,2]
 18972                           ;eeprom_write@addr stored from wreg
 18973  0801  00F1               	movwf	eeprom_write@addr
 18974  0802                     i1l1717:	
 18975                           ;__eewrite.c: 8: do { while (NVMCON1bits.WR) { continue; } NVMCON1bits.NVMREGS = 1; NVMA
      +                          DRL = (addr) & 0xFFU; NVMADRH = 0x70; NVMDATH = 0; NVMDATL = (value) & 0xFFU; STATUSbits
      +                          .CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCONbits.GIE = 0; NVMCON1bit
      +                          s.W
 18976                           
 18977  0802  0031               	movlb	17	; select bank17
 18978  0803  1895               	btfsc	21,1	;volsfr
 18979  0804  2802               	goto	i1l1717
 18980  0805  1715               	bsf	21,6	;volsfr
 18981  0806  0871               	movf	eeprom_write@addr,w
 18982  0807  0091               	movwf	17	;volatile
 18983  0808  3070               	movlw	112
 18984  0809  0092               	movwf	18	;volatile
 18985  080A  0194               	clrf	20	;volatile
 18986  080B  0870               	movf	eeprom_write@value,w
 18987  080C  0093               	movwf	19	;volatile
 18988  080D  1003               	bcf	3,0	;volatile
 18989  080E  1B8B               	btfsc	11,7	;volatile
 18990  080F  1403               	bsf	3,0	;volatile
 18991  0810  138B               	bcf	11,7	;volatile
 18992  0811  1515               	bsf	21,2	;volsfr
 18993  0812  3055               	movlw	85
 18994  0813  0096               	movwf	22	;volsfr
 18995  0814  30AA               	movlw	170
 18996  0815  0096               	movwf	22	;volsfr
 18997  0816  1495               	bsf	21,1	;volsfr
 18998  0817                     i1l1721:
 18999  0817  1895               	btfsc	21,1	;volsfr
 19000  0818  2817               	goto	i1l1721
 19001  0819  1115               	bcf	21,2	;volsfr
 19002  081A  1803               	btfsc	3,0	;volatile
 19003  081B  178B               	bsf	11,7	;volatile
 19004  081C  0008               	return
 19005  081D                     __end_of_eeprom_write:
 19006                           
 19007                           	psect	text52
 19008  1222                     __ptext52:	
 19009 ;; *************** function _UpdateOut_GP3 *****************
 19010 ;; Defined at:
 19011 ;;		line 376 in file "GPports.c"
 19012 ;; Parameters:    Size  Location     Type
 19013 ;;		None
 19014 ;; Auto vars:     Size  Location     Type
 19015 ;;		None
 19016 ;; Return value:  Size  Location     Type
 19017 ;;                  1    wreg      void 
 19018 ;; Registers used:
 19019 ;;		wreg, status,2, status,0
 19020 ;; Tracked objects:
 19021 ;;		On entry : 1F/0
 19022 ;;		On exit  : 1D/0
 19023 ;;		Unchanged: 0/0
 19024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19026 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19027 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19028 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19029 ;;Total ram usage:        1 bytes
 19030 ;; Hardware stack levels used:    1
 19031 ;; This function calls:
 19032 ;;		Nothing
 19033 ;; This function is called by:
 19034 ;;		_RegisterWrite
 19035 ;; This function uses a non-reentrant model
 19036 ;;
 19037                           
 19038                           
 19039                           ;psect for function _UpdateOut_GP3
 19040  1222                     _UpdateOut_GP3:
 19041                           
 19042                           ;GPports.c: 377: if (C_ETYPE == 1)
 19043                           
 19044                           ;incstack = 0
 19045                           ; Regs used in _UpdateOut_GP3: [wreg+status,2+status,0]
 19046  1222  0B39               	decfsz	_C_ETYPE,w	;volatile
 19047  1223  2A25               	goto	i1l5190
 19048  1224  0008               	return
 19049  1225                     i1l5190:
 19050                           
 19051                           ;GPports.c: 380: if ((GP3CONF & 0x03) == 0x01) {
 19052  1225  3003               	movlw	3
 19053  1226  0546               	andwf	_GP3CONF,w	;volatile
 19054  1227  00F0               	movwf	??_UpdateOut_GP3
 19055  1228  0B70               	decfsz	??_UpdateOut_GP3,w
 19056  1229  0008               	return
 19057                           
 19058                           ;GPports.c: 381: if (GP3REG == 0) {
 19059  122A  0840               	movf	_GP3REG,w	;volatile
 19060  122B  1D03               	btfss	3,2
 19061  122C  2A30               	goto	i1l1226
 19062                           
 19063                           ;GPports.c: 382: LATCbits.LATC5 = 0;
 19064  122D  0022               	movlb	2	; select bank2
 19065  122E  128E               	bcf	14,5	;volatile
 19066                           
 19067                           ;GPports.c: 383: } else {
 19068  122F  0008               	return
 19069  1230                     i1l1226:
 19070                           
 19071                           ;GPports.c: 384: LATCbits.LATC5 = 1;
 19072  1230  0022               	movlb	2	; select bank2
 19073  1231  168E               	bsf	14,5	;volatile
 19074                           
 19075                           ;GPports.c: 385: GP3REG = 1;
 19076  1232  3001               	movlw	1
 19077  1233  0020               	movlb	0	; select bank0
 19078  1234  00C0               	movwf	_GP3REG	;volatile
 19079  1235  0008               	return
 19080  1236                     __end_of_UpdateOut_GP3:
 19081                           
 19082                           	psect	text53
 19083  124A                     __ptext53:	
 19084 ;; *************** function _UpdateOut_GP2 *****************
 19085 ;; Defined at:
 19086 ;;		line 360 in file "GPports.c"
 19087 ;; Parameters:    Size  Location     Type
 19088 ;;		None
 19089 ;; Auto vars:     Size  Location     Type
 19090 ;;		None
 19091 ;; Return value:  Size  Location     Type
 19092 ;;                  1    wreg      void 
 19093 ;; Registers used:
 19094 ;;		wreg, status,2, status,0
 19095 ;; Tracked objects:
 19096 ;;		On entry : 1F/0
 19097 ;;		On exit  : 1D/0
 19098 ;;		Unchanged: 0/0
 19099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19101 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19102 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19103 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19104 ;;Total ram usage:        1 bytes
 19105 ;; Hardware stack levels used:    1
 19106 ;; This function calls:
 19107 ;;		Nothing
 19108 ;; This function is called by:
 19109 ;;		_RegisterWrite
 19110 ;; This function uses a non-reentrant model
 19111 ;;
 19112                           
 19113                           
 19114                           ;psect for function _UpdateOut_GP2
 19115  124A                     _UpdateOut_GP2:
 19116                           
 19117                           ;GPports.c: 361: if ((GP2CONF & 0x03) == 0x01) {
 19118                           
 19119                           ;incstack = 0
 19120                           ; Regs used in _UpdateOut_GP2: [wreg+status,2+status,0]
 19121  124A  3003               	movlw	3
 19122  124B  0547               	andwf	_GP2CONF,w	;volatile
 19123  124C  00F0               	movwf	??_UpdateOut_GP2
 19124  124D  0B70               	decfsz	??_UpdateOut_GP2,w
 19125  124E  0008               	return
 19126                           
 19127                           ;GPports.c: 362: if (GP2REG == 0) {
 19128  124F  0841               	movf	_GP2REG,w	;volatile
 19129  1250  1D03               	btfss	3,2
 19130  1251  2A55               	goto	i1l1218
 19131                           
 19132                           ;GPports.c: 363: LATCbits.LATC6 = 0;
 19133  1252  0022               	movlb	2	; select bank2
 19134  1253  130E               	bcf	14,6	;volatile
 19135                           
 19136                           ;GPports.c: 364: } else {
 19137  1254  0008               	return
 19138  1255                     i1l1218:
 19139                           
 19140                           ;GPports.c: 366: LATCbits.LATC6 = 1;
 19141  1255  0022               	movlb	2	; select bank2
 19142  1256  170E               	bsf	14,6	;volatile
 19143                           
 19144                           ;GPports.c: 367: GP2REG = 1;
 19145  1257  3001               	movlw	1
 19146  1258  0020               	movlb	0	; select bank0
 19147  1259  00C1               	movwf	_GP2REG	;volatile
 19148  125A  0008               	return
 19149  125B                     __end_of_UpdateOut_GP2:
 19150                           
 19151                           	psect	text54
 19152  125B                     __ptext54:	
 19153 ;; *************** function _UpdateOut_GP1 *****************
 19154 ;; Defined at:
 19155 ;;		line 345 in file "GPports.c"
 19156 ;; Parameters:    Size  Location     Type
 19157 ;;		None
 19158 ;; Auto vars:     Size  Location     Type
 19159 ;;		None
 19160 ;; Return value:  Size  Location     Type
 19161 ;;                  1    wreg      void 
 19162 ;; Registers used:
 19163 ;;		wreg, status,2, status,0
 19164 ;; Tracked objects:
 19165 ;;		On entry : 1F/0
 19166 ;;		On exit  : 1D/0
 19167 ;;		Unchanged: 0/0
 19168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19171 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19172 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19173 ;;Total ram usage:        1 bytes
 19174 ;; Hardware stack levels used:    1
 19175 ;; This function calls:
 19176 ;;		Nothing
 19177 ;; This function is called by:
 19178 ;;		_RegisterWrite
 19179 ;; This function uses a non-reentrant model
 19180 ;;
 19181                           
 19182                           
 19183                           ;psect for function _UpdateOut_GP1
 19184  125B                     _UpdateOut_GP1:
 19185                           
 19186                           ;GPports.c: 346: if ((GP1CONF & 0x03) == 0x01) {
 19187                           
 19188                           ;incstack = 0
 19189                           ; Regs used in _UpdateOut_GP1: [wreg+status,2+status,0]
 19190  125B  3003               	movlw	3
 19191  125C  0548               	andwf	_GP1CONF,w	;volatile
 19192  125D  00F0               	movwf	??_UpdateOut_GP1
 19193  125E  0B70               	decfsz	??_UpdateOut_GP1,w
 19194  125F  0008               	return
 19195                           
 19196                           ;GPports.c: 347: if (GP1REG == 0) {
 19197  1260  0842               	movf	_GP1REG,w	;volatile
 19198  1261  1D03               	btfss	3,2
 19199  1262  2A66               	goto	i1l1212
 19200                           
 19201                           ;GPports.c: 348: LATCbits.LATC7 = 0;
 19202  1263  0022               	movlb	2	; select bank2
 19203  1264  138E               	bcf	14,7	;volatile
 19204                           
 19205                           ;GPports.c: 349: } else {
 19206  1265  0008               	return
 19207  1266                     i1l1212:
 19208                           
 19209                           ;GPports.c: 350: LATCbits.LATC7 = 1;
 19210  1266  0022               	movlb	2	; select bank2
 19211  1267  178E               	bsf	14,7	;volatile
 19212                           
 19213                           ;GPports.c: 351: GP1REG = 1;
 19214  1268  3001               	movlw	1
 19215  1269  0020               	movlb	0	; select bank0
 19216  126A  00C2               	movwf	_GP1REG	;volatile
 19217  126B  0008               	return
 19218  126C                     __end_of_UpdateOut_GP1:
 19219                           
 19220                           	psect	text58
 19221  126C                     __ptext58:	
 19222 ;; *************** function i1_I2C1_Initialize *****************
 19223 ;; Defined at:
 19224 ;;		line 75 in file "mcc_generated_files/i2c1.c"
 19225 ;; Parameters:    Size  Location     Type
 19226 ;;		None
 19227 ;; Auto vars:     Size  Location     Type
 19228 ;;		None
 19229 ;; Return value:  Size  Location     Type
 19230 ;;                  1    wreg      void 
 19231 ;; Registers used:
 19232 ;;		wreg, status,2
 19233 ;; Tracked objects:
 19234 ;;		On entry : 1F/1
 19235 ;;		On exit  : 1F/1
 19236 ;;		Unchanged: 0/0
 19237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19238 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19239 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19241 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19242 ;;Total ram usage:        0 bytes
 19243 ;; Hardware stack levels used:    1
 19244 ;; This function calls:
 19245 ;;		Nothing
 19246 ;; This function is called by:
 19247 ;;		_SecondConfig
 19248 ;; This function uses a non-reentrant model
 19249 ;;
 19250                           
 19251                           
 19252                           ;psect for function i1_I2C1_Initialize
 19253  126C                     i1_I2C1_Initialize:
 19254                           
 19255                           ;i2c1.c: 78: SSP1STAT = 0x00;
 19256                           
 19257                           ;incstack = 0
 19258                           ; Regs used in i1_I2C1_Initialize: [wreg+status,2]
 19259  126C  0024               	movlb	4	; select bank4
 19260  126D  0194               	clrf	20	;volatile
 19261                           
 19262                           ;i2c1.c: 80: SSP1CON1 = 0x26;
 19263  126E  3026               	movlw	38
 19264  126F  0095               	movwf	21	;volatile
 19265                           
 19266                           ;i2c1.c: 82: SSP1CON2 = 0x00;
 19267  1270  0196               	clrf	22	;volatile
 19268                           
 19269                           ;i2c1.c: 84: SSP1CON3 = 0x00;
 19270  1271  0197               	clrf	23	;volatile
 19271                           
 19272                           ;i2c1.c: 86: SSP1MSK = (0x7F << 1);
 19273  1272  30FE               	movlw	254
 19274  1273  0093               	movwf	19	;volatile
 19275                           
 19276                           ;i2c1.c: 88: SSP1ADD = i2c_address;
 19277  1274  0020               	movlb	0	; select bank0
 19278  1275  084B               	movf	_i2c_address,w	;volatile
 19279  1276  0024               	movlb	4	; select bank4
 19280  1277  0092               	movwf	18	;volatile
 19281                           
 19282                           ;i2c1.c: 91: PIR1bits.SSP1IF = 0;
 19283  1278  0020               	movlb	0	; select bank0
 19284  1279  1191               	bcf	17,3	;volatile
 19285                           
 19286                           ;i2c1.c: 93: PIE1bits.SSP1IE = 1;
 19287  127A  0021               	movlb	1	; select bank1
 19288  127B  1591               	bsf	17,3	;volatile
 19289  127C  0008               	return
 19290  127D                     __end_ofi1_I2C1_Initialize:
 19291                           
 19292                           	psect	text59
 19293  1236                     __ptext59:	
 19294 ;; *************** function _I2C1_Initialize_ClockStreach *****************
 19295 ;; Defined at:
 19296 ;;		line 97 in file "mcc_generated_files/i2c1.c"
 19297 ;; Parameters:    Size  Location     Type
 19298 ;;		None
 19299 ;; Auto vars:     Size  Location     Type
 19300 ;;		None
 19301 ;; Return value:  Size  Location     Type
 19302 ;;                  1    wreg      void 
 19303 ;; Registers used:
 19304 ;;		wreg, status,2
 19305 ;; Tracked objects:
 19306 ;;		On entry : 1F/1
 19307 ;;		On exit  : 1F/1
 19308 ;;		Unchanged: 0/0
 19309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19313 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19314 ;;Total ram usage:        0 bytes
 19315 ;; Hardware stack levels used:    1
 19316 ;; This function calls:
 19317 ;;		Nothing
 19318 ;; This function is called by:
 19319 ;;		_SecondConfig
 19320 ;; This function uses a non-reentrant model
 19321 ;;
 19322                           
 19323                           
 19324                           ;psect for function _I2C1_Initialize_ClockStreach
 19325  1236                     _I2C1_Initialize_ClockStreach:
 19326  1236                     i1l4726:	
 19327                           ;incstack = 0
 19328                           ; Regs used in _I2C1_Initialize_ClockStreach: [wreg+status,2]
 19329                           
 19330                           
 19331                           ;i2c1.c: 100: SSP1CON1 = 0x00;
 19332  1236  0024               	movlb	4	; select bank4
 19333  1237  0195               	clrf	21	;volatile
 19334                           
 19335                           ;i2c1.c: 101: SSP1CON2 = 0x00;
 19336  1238  0196               	clrf	22	;volatile
 19337                           
 19338                           ;i2c1.c: 103: SSP1STAT = 0x00;
 19339  1239  0194               	clrf	20	;volatile
 19340                           
 19341                           ;i2c1.c: 105: SSP1CON1 = 0x26;
 19342  123A  3026               	movlw	38
 19343  123B  0095               	movwf	21	;volatile
 19344                           
 19345                           ;i2c1.c: 107: SSP1CON2 = 0x01;
 19346  123C  3001               	movlw	1
