

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 12:19:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	swtext3,local,class=CONST,delta=2
    17                           	psect	swtext4,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text42,local,class=CODE,merge=1,delta=2
    20                           	psect	text45,local,class=CODE,merge=1,delta=2
    21                           	psect	text46,local,class=CODE,merge=1,delta=2
    22                           	psect	text47,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext5,local,class=CONST,delta=2
    24                           	psect	swtext6,local,class=CONST,delta=2
    25                           	psect	text50,local,class=CODE,merge=1,delta=2
    26                           	psect	text51,local,class=CODE,merge=1,delta=2
    27                           	psect	text52,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	text58,local,class=CODE,merge=1,delta=2
    31                           	psect	text59,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext7,local,class=CONST,delta=2
    33                           	psect	swtext8,local,class=CONST,delta=2
    34                           	psect	swtext9,local,class=CONST,delta=2
    35                           	psect	text71,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext10,local,class=CONST,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
 16438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16440 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16441 ;;Total ram usage:        0 bytes
 16442 ;; Hardware stack levels used:    1
 16443 ;; This function calls:
 16444 ;;		Nothing
 16445 ;; This function is called by:
 16446 ;;		_SecondConfig
 16447 ;; This function uses a non-reentrant model
 16448 ;;
 16449                           
 16450                           
 16451                           ;psect for function i1_I2C1_Initialize
 16452  1198                     i1_I2C1_Initialize:	
 16453                           
 16454                           ;i2c1.c: 78: SSP1STAT = 0x00;
 16455                           
 16456                           ;incstack = 0
 16457                           ; Regs used in i1_I2C1_Initialize: [wreg+status,2]
 16458  1198  0024               	movlb	4	; select bank4
 16459  1199  0194               	clrf	20	;volatile
 16460                           
 16461                           ;i2c1.c: 80: SSP1CON1 = 0x26;
 16462  119A  3026               	movlw	38
 16463  119B  0095               	movwf	21	;volatile
 16464                           
 16465                           ;i2c1.c: 82: SSP1CON2 = 0x00;
 16466  119C  0196               	clrf	22	;volatile
 16467                           
 16468                           ;i2c1.c: 84: SSP1CON3 = 0x00;
 16469  119D  0197               	clrf	23	;volatile
 16470                           
 16471                           ;i2c1.c: 86: SSP1MSK = (0x7F << 1);
 16472  119E  30FE               	movlw	254
 16473  119F  0093               	movwf	19	;volatile
 16474                           
 16475                           ;i2c1.c: 88: SSP1ADD = i2c_address;
 16476  11A0  0020               	movlb	0	; select bank0
 16477  11A1  084A               	movf	_i2c_address,w	;volatile
 16478  11A2  0024               	movlb	4	; select bank4
 16479  11A3  0092               	movwf	18	;volatile
 16480                           
 16481                           ;i2c1.c: 91: PIR1bits.SSP1IF = 0;
 16482  11A4  0020               	movlb	0	; select bank0
 16483  11A5  1191               	bcf	17,3	;volatile
 16484                           
 16485                           ;i2c1.c: 93: PIE1bits.SSP1IE = 1;
 16486  11A6  0021               	movlb	1	; select bank1
 16487  11A7  1591               	bsf	17,3	;volatile
 16488  11A8  0008               	return
 16489  11A9                     __end_ofi1_I2C1_Initialize:	
 16490                           
 16491                           	psect	text57
 16492  11BA                     __ptext57:	
 16493 ;; *************** function _I2C1_Initialize_ClockStreach *****************
 16494 ;; Defined at:
 16495 ;;		line 97 in file "mcc_generated_files/i2c1.c"
 16496 ;; Parameters:    Size  Location     Type
 16497 ;;		None
 16498 ;; Auto vars:     Size  Location     Type
 16499 ;;		None
 16500 ;; Return value:  Size  Location     Type
 16501 ;;                  1    wreg      void 
 16502 ;; Registers used:
 16503 ;;		wreg, status,2
 16504 ;; Tracked objects:
 16505 ;;		On entry : 1F/1
 16506 ;;		On exit  : 1F/1
 16507 ;;		Unchanged: 0/0
 16508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16512 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16513 ;;Total ram usage:        0 bytes
 16514 ;; Hardware stack levels used:    1
 16515 ;; This function calls:
 16516 ;;		Nothing
 16517 ;; This function is called by:
 16518 ;;		_SecondConfig
 16519 ;; This function uses a non-reentrant model
 16520 ;;
 16521                           
 16522                           
 16523                           ;psect for function _I2C1_Initialize_ClockStreach
 16524  11BA                     _I2C1_Initialize_ClockStreach:	
 16525  11BA                     i1l4853:	
 16526                           ;incstack = 0
 16527                           ; Regs used in _I2C1_Initialize_ClockStreach: [wreg+status,2]
 16528                           
 16529                           
 16530                           ;i2c1.c: 100: SSP1CON1 = 0x00;
 16531  11BA  0024               	movlb	4	; select bank4
 16532  11BB  0195               	clrf	21	;volatile
 16533                           
 16534                           ;i2c1.c: 101: SSP1CON2 = 0x00;
 16535  11BC  0196               	clrf	22	;volatile
 16536                           
 16537                           ;i2c1.c: 103: SSP1STAT = 0x00;
 16538  11BD  0194               	clrf	20	;volatile
 16539                           
 16540                           ;i2c1.c: 105: SSP1CON1 = 0x26;
 16541  11BE  3026               	movlw	38
 16542  11BF  0095               	movwf	21	;volatile
 16543                           
 16544                           ;i2c1.c: 107: SSP1CON2 = 0x01;
 16545  11C0  3001               	movlw	1
 16546  11C1  0096               	movwf	22	;volatile
 16547                           
 16548                           ;i2c1.c: 109: SSP1CON3 = 0x00;
 16549  11C2  0197               	clrf	23	;volatile
 16550                           
 16551                           ;i2c1.c: 111: SSP1MSK = (0x7F << 1);
 16552  11C3  30FE               	movlw	254
 16553  11C4  0093               	movwf	19	;volatile
 16554                           
 16555                           ;i2c1.c: 113: SSP1ADD = i2c_address;
 16556  11C5  0020               	movlb	0	; select bank0
 16557  11C6  084A               	movf	_i2c_address,w	;volatile
 16558  11C7  0024               	movlb	4	; select bank4
 16559  11C8  0092               	movwf	18	;volatile
 16560                           
 16561                           ;i2c1.c: 116: PIR1bits.SSP1IF = 0;
 16562  11C9  0020               	movlb	0	; select bank0
 16563  11CA  1191               	bcf	17,3	;volatile
 16564                           
 16565                           ;i2c1.c: 118: PIE1bits.SSP1IE = 1;
 16566  11CB  0021               	movlb	1	; select bank1
 16567  11CC  1591               	bsf	17,3	;volatile
 16568  11CD  0008               	return
 16569  11CE                     __end_of_I2C1_Initialize_ClockStreach:	
 16570                           
 16571                           	psect	text58
 16572  0CBE                     __ptext58:	
 16573 ;; *************** function _FirstDataSplit *****************
 16574 ;; Defined at:
 16575 ;;		line 111 in file "DataVariable.c"
 16576 ;; Parameters:    Size  Location     Type
 16577 ;;		None
 16578 ;; Auto vars:     Size  Location     Type
 16579 ;;		None
 16580 ;; Return value:  Size  Location     Type
 16581 ;;                  1    wreg      void 
 16582 ;; Registers used:
 16583 ;;		wreg, status,2, status,0
 16584 ;; Tracked objects:
 16585 ;;		On entry : 1F/0
 16586 ;;		On exit  : 1F/1
 16587 ;;		Unchanged: 0/0
 16588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16591 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16592 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16593 ;;Total ram usage:        1 bytes
 16594 ;; Hardware stack levels used:    1
 16595 ;; This function calls:
 16596 ;;		Nothing
 16597 ;; This function is called by:
 16598 ;;		_RegisterWrite
 16599 ;; This function uses a non-reentrant model
 16600 ;;
 16601                           
 16602                           
 16603                           ;psect for function _FirstDataSplit
 16604  0CBE                     _FirstDataSplit:	
 16605                           
 16606                           ;DataVariable.c: 113: C_DTYPE = GCONF & 0x01U;
 16607                           
 16608                           ;incstack = 0
 16609                           ; Regs used in _FirstDataSplit: [wreg+status,2+status,0]
 16610  0CBE  0848               	movf	_GCONF,w	;volatile
 16611  0CBF  0021               	movlb	1	; select bank1
 16612  0CC0  00BD               	movwf	_C_DTYPE^(0+128)	;volatile
 16613  0CC1  3001               	movlw	1
 16614  0CC2  05BD               	andwf	_C_DTYPE^(0+128),f	;volatile
 16615                           
 16616                           ;DataVariable.c: 114: C_WRAPE = (bool) (GCONF >> 1) & 0x01U;
 16617  0CC3  0020               	movlb	0	; select bank0
 16618  0CC4  3648               	lsrf	_GCONF,w	;volatile
 16619  0CC5  00B7               	movwf	_C_WRAPE	;volatile
 16620  0CC6  3001               	movlw	1
 16621  0CC7  05B7               	andwf	_C_WRAPE,f	;volatile
 16622                           
 16623                           ;DataVariable.c: 115: C_DIRE = (bool) (GCONF >> 2) & 0x01U;
 16624  0CC8  0848               	movf	_GCONF,w	;volatile
 16625  0CC9  00F0               	movwf	??_FirstDataSplit
 16626  0CCA  36F0               	lsrf	??_FirstDataSplit,f
 16627  0CCB  36F0               	lsrf	??_FirstDataSplit,f
 16628  0CCC  0870               	movf	??_FirstDataSplit,w
 16629  0CCD  0021               	movlb	1	; select bank1
 16630  0CCE  00BE               	movwf	_C_DIRE^(0+128)	;volatile
 16631  0CCF  3001               	movlw	1
 16632  0CD0  05BE               	andwf	_C_DIRE^(0+128),f	;volatile
 16633                           
 16634                           ;DataVariable.c: 116: C_IPUD = (bool) (GCONF >> 3) & 0x01U;
 16635  0CD1  0020               	movlb	0	; select bank0
 16636  0CD2  0848               	movf	_GCONF,w	;volatile
 16637  0CD3  00F0               	movwf	??_FirstDataSplit
 16638  0CD4  36F0               	lsrf	??_FirstDataSplit,f
 16639  0CD5  36F0               	lsrf	??_FirstDataSplit,f
 16640  0CD6  36F0               	lsrf	??_FirstDataSplit,f
 16641  0CD7  0870               	movf	??_FirstDataSplit,w
 16642  0CD8  0021               	movlb	1	; select bank1
 16643  0CD9  00BF               	movwf	_C_IPUD^(0+128)	;volatile
 16644  0CDA  3001               	movlw	1
 16645  0CDB  05BF               	andwf	_C_IPUD^(0+128),f	;volatile
 16646                           
 16647                           ;DataVariable.c: 117: C_RMOD = (bool) (GCONF >> 4) & 0x01U;
 16648  0CDC  0020               	movlb	0	; select bank0
 16649  0CDD  0E48               	swapf	_GCONF,w	;volatile
 16650  0CDE  390F               	andlw	15
 16651  0CDF  00CB               	movwf	_C_RMOD	;volatile
 16652  0CE0  3001               	movlw	1
 16653  0CE1  05CB               	andwf	_C_RMOD,f	;volatile
 16654                           
 16655                           ;DataVariable.c: 118: C_ETYPE = (bool) (GCONF >> 5) & 0x01U;
 16656  0CE2  0848               	movf	_GCONF,w	;volatile
 16657  0CE3  00F0               	movwf	??_FirstDataSplit
 16658  0CE4  3005               	movlw	5
 16659  0CE5                     u254_25:	
 16660  0CE5  36F0               	lsrf	??_FirstDataSplit,f
 16661  0CE6  0B89               	decfsz	9,f
 16662  0CE7  2CE5               	goto	u254_25
 16663  0CE8  0870               	movf	??_FirstDataSplit,w
 16664  0CE9  00B8               	movwf	_C_ETYPE	;volatile
 16665  0CEA  3001               	movlw	1
 16666  0CEB  05B8               	andwf	_C_ETYPE,f	;volatile
 16667                           
 16668                           ;DataVariable.c: 119: C_MBANK = (bool) (GCONF >> 6) & 0x01U;
 16669  0CEC  0848               	movf	_GCONF,w	;volatile
 16670  0CED  00F0               	movwf	??_FirstDataSplit
 16671  0CEE  3006               	movlw	6
 16672  0CEF                     u255_25:	
 16673  0CEF  36F0               	lsrf	??_FirstDataSplit,f
 16674  0CF0  0B89               	decfsz	9,f
 16675  0CF1  2CEF               	goto	u255_25
 16676  0CF2  0870               	movf	??_FirstDataSplit,w
 16677  0CF3  0021               	movlb	1	; select bank1
 16678  0CF4  00C0               	movwf	_C_MBANK^(0+128)	;volatile
 16679  0CF5  3001               	movlw	1
 16680  0CF6  05C0               	andwf	_C_MBANK^(0+128),f	;volatile
 16681                           
 16682                           ;DataVariable.c: 120: C_RESET = (bool) (GCONF >> 7) & 0x01U;
 16683  0CF7  0020               	movlb	0	; select bank0
 16684  0CF8  0848               	movf	_GCONF,w	;volatile
 16685  0CF9  00F0               	movwf	??_FirstDataSplit
 16686  0CFA  3007               	movlw	7
 16687  0CFB                     u256_25:	
 16688  0CFB  36F0               	lsrf	??_FirstDataSplit,f
 16689  0CFC  0B89               	decfsz	9,f
 16690  0CFD  2CFB               	goto	u256_25
 16691  0CFE  0870               	movf	??_FirstDataSplit,w
 16692  0CFF  0021               	movlb	1	; select bank1
 16693  0D00  00C1               	movwf	_C_RESET^(0+128)	;volatile
 16694  0D01  3001               	movlw	1
 16695  0D02  05C1               	andwf	_C_RESET^(0+128),f	;volatile
 16696  0D03  0008               	return
 16697  0D04                     __end_of_FirstDataSplit:	
 16698                           
 16699                           	psect	text59
 16700  1221                     __ptext59:	
 16701 ;; *************** function _FirstConfig *****************
 16702 ;; Defined at:
 16703 ;;		line 515 in file "i2c_register.c"
 16704 ;; Parameters:    Size  Location     Type
 16705 ;;		None
 16706 ;; Auto vars:     Size  Location     Type
 16707 ;;		None
 16708 ;; Return value:  Size  Location     Type
 16709 ;;                  1    wreg      void 
 16710 ;; Registers used:
 16711 ;;		wreg, status,2, status,0, pclath, cstack
 16712 ;; Tracked objects:
 16713 ;;		On entry : 1F/1
 16714 ;;		On exit  : 0/0
 16715 ;;		Unchanged: 0/0
 16716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16721 ;;Total ram usage:        0 bytes
 16722 ;; Hardware stack levels used:    1
 16723 ;; Hardware stack levels required when called:    2
 16724 ;; This function calls:
 16725 ;;		_RGB_EncoderMode
 16726 ;;		_STD_EncoderMode
 16727 ;; This function is called by:
 16728 ;;		_RegisterWrite
 16729 ;; This function uses a non-reentrant model
 16730 ;;
 16731                           
 16732                           
 16733                           ;psect for function _FirstConfig
 16734  1221                     _FirstConfig:	
 16735                           
 16736                           ;i2c_register.c: 517: if (C_ETYPE == 1) {
 16737                           
 16738                           ;incstack = 0
 16739                           ; Regs used in _FirstConfig: [wreg+status,2+status,0+pclath+cstack]
 16740  1221  0020               	movlb	0	; select bank0
 16741  1222  0338               	decf	_C_ETYPE,w	;volatile
 16742  1223  1D03               	btfss	3,2
 16743  1224  2A28               	goto	i1l5111
 16744                           
 16745                           ;i2c_register.c: 518: RGB_EncoderMode();
 16746  1225  228C  3192         	fcall	_RGB_EncoderMode
 16747                           
 16748                           ;i2c_register.c: 519: } else {
 16749  1227  2A2A               	goto	i1l5113
 16750  1228                     i1l5111:	
 16751                           
 16752                           ;i2c_register.c: 520: STD_EncoderMode();
 16753  1228  22C5  3192         	fcall	_STD_EncoderMode
 16754  122A                     i1l5113:	
 16755                           
 16756                           ;i2c_register.c: 521: };i2c_register.c: 524: if (C_DIRE == 1) {
 16757  122A  0021               	movlb	1	; select bank1
 16758  122B  0B3E               	decfsz	_C_DIRE^(0+128),w	;volatile
 16759  122C  2A41               	goto	i1l5125
 16760                           
 16761                           ;i2c_register.c: 525: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 16762  122D  3055               	movlw	85
 16763  122E  003C               	movlb	28	; select bank28
 16764  122F  008F               	movwf	15	;volsfr
 16765  1230  30AA               	movlw	170
 16766  1231  008F               	movwf	15	;volsfr
 16767  1232  100F               	bcf	15,0	;volsfr
 16768                           
 16769                           ;i2c_register.c: 526: CLCIN1PPSbits.CLCIN1PPS = 0x11;
 16770  1233  0829               	movf	41,w	;volatile
 16771  1234  39E0               	andlw	-32
 16772  1235  3811               	iorlw	17
 16773  1236  00A9               	movwf	41	;volatile
 16774                           
 16775                           ;i2c_register.c: 527: CLCIN0PPSbits.CLCIN0PPS = 0x10;
 16776  1237  0828               	movf	40,w	;volatile
 16777  1238  39E0               	andlw	-32
 16778  1239  3810               	iorlw	16
 16779  123A  00A8               	movwf	40	;volatile
 16780                           
 16781                           ;i2c_register.c: 528: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 16782  123B  3055               	movlw	85
 16783  123C  008F               	movwf	15	;volsfr
 16784  123D  30AA               	movlw	170
 16785  123E  008F               	movwf	15	;volsfr
 16786  123F  140F               	bsf	15,0	;volsfr
 16787                           
 16788                           ;i2c_register.c: 529: } else {
 16789  1240  2A54               	goto	i1l5135
 16790  1241                     i1l5125:	
 16791                           
 16792                           ;i2c_register.c: 530: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 16793  1241  3055               	movlw	85
 16794  1242  003C               	movlb	28	; select bank28
 16795  1243  008F               	movwf	15	;volsfr
 16796  1244  30AA               	movlw	170
 16797  1245  008F               	movwf	15	;volsfr
 16798  1246  100F               	bcf	15,0	;volsfr
 16799                           
 16800                           ;i2c_register.c: 531: CLCIN1PPSbits.CLCIN1PPS = 0x10;
 16801  1247  0829               	movf	41,w	;volatile
 16802  1248  39E0               	andlw	-32
 16803  1249  3810               	iorlw	16
 16804  124A  00A9               	movwf	41	;volatile
 16805                           
 16806                           ;i2c_register.c: 532: CLCIN0PPSbits.CLCIN0PPS = 0x11;
 16807  124B  0828               	movf	40,w	;volatile
 16808  124C  39E0               	andlw	-32
 16809  124D  3811               	iorlw	17
 16810  124E  00A8               	movwf	40	;volatile
 16811                           
 16812                           ;i2c_register.c: 533: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 16813  124F  3055               	movlw	85
 16814  1250  008F               	movwf	15	;volsfr
 16815  1251  30AA               	movlw	170
 16816  1252  008F               	movwf	15	;volsfr
 16817  1253  140F               	bsf	15,0	;volsfr
 16818  1254                     i1l5135:	
 16819                           
 16820                           ;i2c_register.c: 534: };i2c_register.c: 536: if (C_IPUD == 1) {
 16821  1254  0021               	movlb	1	; select bank1
 16822  1255  0B3F               	decfsz	_C_IPUD^(0+128),w	;volatile
 16823  1256  2A5A               	goto	i1l979
 16824                           
 16825                           ;i2c_register.c: 537: do { WPUBbits.WPUB5 = 0; } while(0);
 16826  1257  0024               	movlb	4	; select bank4
 16827  1258  128D               	bcf	13,5	;volatile
 16828  1259  2A5C               	goto	i1l981
 16829  125A                     i1l979:	
 16830                           ;i2c_register.c: 540: do { WPUBbits.WPUB5 = 1; } while(0);
 16831                           
 16832                           ;i2c_register.c: 538: do { LATBbits.LATB5 = 1; } while(0);
 16833                           
 16834  125A  0024               	movlb	4	; select bank4
 16835  125B  168D               	bsf	13,5	;volatile
 16836  125C                     i1l981:	
 16837                           ;i2c_register.c: 541: do { LATBbits.LATB5 = 1; } while(0);
 16838                           
 16839  125C  0022               	movlb	2	; select bank2
 16840  125D  168D               	bsf	13,5	;volatile
 16841                           
 16842                           ;i2c_register.c: 543: };i2c_register.c: 545: if (C_RMOD == 1) {
 16843  125E  0020               	movlb	0	; select bank0
 16844  125F  0B4B               	decfsz	_C_RMOD,w	;volatile
 16845  1260  2A66               	goto	i1l983
 16846                           
 16847                           ;i2c_register.c: 546: PIR3bits.CLC1IF = 0;
 16848  1261  1013               	bcf	19,0	;volatile
 16849                           
 16850                           ;i2c_register.c: 547: PIE3bits.CLC1IE = 0;
 16851  1262  0021               	movlb	1	; select bank1
 16852  1263  1013               	bcf	19,0	;volatile
 16853                           
 16854                           ;i2c_register.c: 548: CLC1CON = 0x9D;
 16855  1264  309D               	movlw	157
 16856  1265  2A6A               	goto	L10
 16857  1266                     i1l983:	
 16858                           ;i2c_register.c: 556: } else {
 16859                           
 16860                           ;i2c_register.c: 554: PIE3bits.CLC2IE = 1;
 16861                           
 16862                           ;i2c_register.c: 553: CLC2CON = 0x9D;
 16863                           
 16864                           ;i2c_register.c: 552: PIE3bits.CLC2IE = 0;
 16865                           
 16866                           ;i2c_register.c: 551: PIR3bits.CLC2IF = 0;
 16867                           
 16868                           ;i2c_register.c: 549: PIE3bits.CLC1IE = 1;
 16869                           
 16870                           
 16871                           ;i2c_register.c: 557: PIR3bits.CLC1IF = 0;
 16872  1266  1013               	bcf	19,0	;volatile
 16873                           
 16874                           ;i2c_register.c: 558: PIE3bits.CLC1IE = 0;
 16875  1267  0021               	movlb	1	; select bank1
 16876  1268  1013               	bcf	19,0	;volatile
 16877                           
 16878                           ;i2c_register.c: 559: CLC1CON = 0x95;
 16879  1269  3095               	movlw	149
 16880  126A                     L10:	
 16881  126A  003E               	movlb	30	; select bank30
 16882  126B  0090               	movwf	16	;volatile
 16883                           
 16884                           ;i2c_register.c: 560: PIE3bits.CLC1IE = 1;
 16885  126C  0021               	movlb	1	; select bank1
 16886  126D  1413               	bsf	19,0	;volatile
 16887                           
 16888                           ;i2c_register.c: 562: PIR3bits.CLC2IF = 0;
 16889  126E  0020               	movlb	0	; select bank0
 16890  126F  1093               	bcf	19,1	;volatile
 16891                           
 16892                           ;i2c_register.c: 563: PIE3bits.CLC2IE = 0;
 16893  1270  0021               	movlb	1	; select bank1
 16894  1271  1093               	bcf	19,1	;volatile
 16895                           
 16896                           ;i2c_register.c: 564: CLC2CON = 0x95;
 16897  1272  003E               	movlb	30	; select bank30
 16898  1273  009A               	movwf	26	;volatile
 16899                           
 16900                           ;i2c_register.c: 565: PIE3bits.CLC2IE = 1;
 16901  1274  0021               	movlb	1	; select bank1
 16902  1275  1493               	bsf	19,1	;volatile
 16903                           
 16904                           ;i2c_register.c: 566: };i2c_register.c: 569: if (C_DTYPE == 0) {
 16905  1276  083D               	movf	_C_DTYPE^(0+128),w	;volatile
 16906  1277  1D03               	btfss	3,2
 16907  1278  2A80               	goto	i1l5165
 16908                           
 16909                           ;i2c_register.c: 570: ISTEP.val = 1;
 16910  1279  3001               	movlw	1
 16911  127A  0020               	movlb	0	; select bank0
 16912  127B  00A0               	movwf	_ISTEP	;volatile
 16913  127C  01A1               	clrf	_ISTEP+1	;volatile
 16914  127D  01A2               	clrf	_ISTEP+2	;volatile
 16915  127E  01A3               	clrf	_ISTEP+3	;volatile
 16916                           
 16917                           ;i2c_register.c: 571: } else {
 16918  127F  2A87               	goto	i1l5167
 16919  1280                     i1l5165:	
 16920                           
 16921                           ;i2c_register.c: 572: ISTEP.fval = 1.0;
 16922  1280  303F               	movlw	63
 16923  1281  0020               	movlb	0	; select bank0
 16924  1282  00A3               	movwf	_ISTEP+3	;volatile
 16925  1283  3080               	movlw	128
 16926  1284  00A2               	movwf	_ISTEP+2	;volatile
 16927  1285  01A1               	clrf	_ISTEP+1	;volatile
 16928  1286  01A0               	clrf	_ISTEP	;volatile
 16929  1287                     i1l5167:	
 16930                           
 16931                           ;i2c_register.c: 573: };i2c_register.c: 575: if (C_RESET == 1) {
 16932  1287  0021               	movlb	1	; select bank1
 16933  1288  0B41               	decfsz	_C_RESET^(0+128),w	;volatile
 16934  1289  0008               	return
 16935  128A  0001               	reset	;# 
 16936  128B  0008               	return
 16937  128C                     __end_of_FirstConfig:	
 16938  128C                     __ptext61:	
 16939 ;; *************** function _RGB_EncoderMode *****************
 16940 ;; Defined at:
 16941 ;;		line 138 in file "GPports.c"
 16942 ;; Parameters:    Size  Location     Type
 16943 ;;		None
 16944 ;; Auto vars:     Size  Location     Type
 16945 ;;		None
 16946 ;; Return value:  Size  Location     Type
 16947 ;;                  1    wreg      void 
 16948 ;; Registers used:
 16949 ;;		wreg, status,2, status,0, pclath, cstack
 16950 ;; Tracked objects:
 16951 ;;		On entry : 1F/0
 16952 ;;		On exit  : 1F/5
 16953 ;;		Unchanged: 0/0
 16954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16956 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16958 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16959 ;;Total ram usage:        0 bytes
 16960 ;; Hardware stack levels used:    1
 16961 ;; Hardware stack levels required when called:    1
 16962 ;; This function calls:
 16963 ;;		_PWM1_Initialize
 16964 ;;		_PWM2_Initialize
 16965 ;;		_PWM3_Initialize
 16966 ;; This function is called by:
 16967 ;;		_FirstConfig
 16968 ;; This function uses a non-reentrant model
 16969 ;;
 16970                           
 16971                           
 16972                           ;psect for function _RGB_EncoderMode
 16973  128C                     _RGB_EncoderMode:	
 16974                           
 16975                           ;incstack = 0
 16976                           ; Regs used in _RGB_EncoderMode: [wreg+status,2+status,0+pclath+cstack]
 16977                           ;GPports.c: 140: do { ANSELCbits.ANSC3 = 0; } while(0);
 16978  128C  0023               	movlb	3	; select bank3
 16979  128D  118E               	bcf	14,3	;volatile
 16980                           
 16981                           ;GPports.c: 141: do { ODCONCbits.ODCC3 = 0; } while(0);
 16982  128E  0025               	movlb	5	; select bank5
 16983  128F  118E               	bcf	14,3	;volatile
 16984                           
 16985                           ;GPports.c: 142: do { WPUCbits.WPUC3 = 0; } while(0);
 16986  1290  0024               	movlb	4	; select bank4
 16987  1291  118E               	bcf	14,3	;volatile
 16988                           
 16989                           ;GPports.c: 143: do { TRISCbits.TRISC3 = 0; } while(0);
 16990  1292  0021               	movlb	1	; select bank1
 16991  1293  118E               	bcf	14,3	;volatile
 16992                           
 16993                           ;GPports.c: 145: do { ANSELCbits.ANSC4 = 0; } while(0);
 16994  1294  0023               	movlb	3	; select bank3
 16995  1295  120E               	bcf	14,4	;volatile
 16996                           
 16997                           ;GPports.c: 146: do { ODCONCbits.ODCC4 = 0; } while(0);
 16998  1296  0025               	movlb	5	; select bank5
 16999  1297  120E               	bcf	14,4	;volatile
 17000                           
